# Alan Walker - Releases, By Alan Walker, https://open.spotify.com/playlist/4CMmmIRrtAcDc8LuCUlmg6
title,album,artist,id,url
Fade,Fade,Alan Walker,2lfPecqFbH8X4lHSpTxt8l,https://open.spotify.com/track/2lfPecqFbH8X4lHSpTxt8l
Force,Force,Alan Walker,4YhITuwINLCfXYB2WCXbCZ,https://open.spotify.com/track/4YhITuwINLCfXYB2WCXbCZ
Spectre,Spectre,Alan Walker,0lMrWcrVXHPEuVBuc0nRzZ,https://open.spotify.com/track/0lMrWcrVXHPEuVBuc0nRzZ
Faded,Faded,Alan Walker,1brwdYwjltrJo7WHpIvbYt,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
Faded - Instrumental,Faded,Alan Walker,4uMBwYUqYYHOMrY0MgoUmQ,https://open.spotify.com/track/4uMBwYUqYYHOMrY0MgoUmQ
Faded (Restrung),Faded (Restrung),Alan Walker,3TSqZ7HH74ehTLXB3vVcgH,https://open.spotify.com/track/3TSqZ7HH74ehTLXB3vVcgH
Faded - Dash Berlin Remix,Faded (Remixes),"Alan Walker, Dash Berlin",1uWqDjZATn502optPrBt4S,https://open.spotify.com/track/1uWqDjZATn502optPrBt4S
Faded - Luke Christopher Remix,Faded (Remixes),"Alan Walker, Luke Christopher",2WL3Sp2wF47LwBYsQl68NP,https://open.spotify.com/track/2WL3Sp2wF47LwBYsQl68NP
Faded - Tiesto's Deep House Remix,Faded (Remixes),"Alan Walker, Tiësto",372oXYl50vX5J9I8yVJZI2,https://open.spotify.com/track/372oXYl50vX5J9I8yVJZI2
Faded - Tiesto's Northern Lights Remix,Faded (Remixes),"Alan Walker, Tiësto",4jvJPG5YNwenlOmyLWSqaq,https://open.spotify.com/track/4jvJPG5YNwenlOmyLWSqaq
Faded - Tungevaag & Raaban Remix,Faded (Remixes),"Alan Walker, Tungevaag & Raaban",6IAJ2QQ1unvKrEs6hCmG07,https://open.spotify.com/track/6IAJ2QQ1unvKrEs6hCmG07
Faded - Y&V Remix,Faded (Remixes),"Alan Walker, Y&V",7A3dLop9L0X8K6Ds5lTeSM,https://open.spotify.com/track/7A3dLop9L0X8K6Ds5lTeSM
Sing Me to Sleep,Sing Me to Sleep,Alan Walker,6UcTHiP25meOD9ox8Rspgx,https://open.spotify.com/track/6UcTHiP25meOD9ox8Rspgx
Sing Me to Sleep - Instrumental,Sing Me to Sleep,Alan Walker,4ij2VHXclWcJ0J69Kh7ajm,https://open.spotify.com/track/4ij2VHXclWcJ0J69Kh7ajm
Millionaire - Alan Walker Remix,Millionaire (Alan Walker Remix),"Digital Farm Animals, Cash Cash, Nelly, Alan Walker",5HzbxweVAtisCrpoOF11qt,https://open.spotify.com/track/5HzbxweVAtisCrpoOF11qt
Move Your Body - Alan Walker Remix,This Is Acting (Deluxe Version),"Sia, Alan Walker",6LUOMjoORvAkdhBYvESO46,https://open.spotify.com/track/6LUOMjoORvAkdhBYvESO46
Alone,Alone,Alan Walker,3ujORpm8Hf7QWEtfqSAZL8,https://open.spotify.com/track/3ujORpm8Hf7QWEtfqSAZL8
Routine,Routine,"Alan Walker, David Whistle",1U8tZHMk7gow5IdKkuabMv,https://open.spotify.com/track/1U8tZHMk7gow5IdKkuabMv
After the Afterparty (feat. Lil Yachty) - Alan Walker Remix,After the Afterparty (feat. Lil Yachty) [Alan Walker Remix],"Charli XCX, Lil Yachty, Alan Walker",3TeBDiwz0qrBJAFATBcmTx,https://open.spotify.com/track/3TeBDiwz0qrBJAFATBcmTx
Back to Beautiful,Back to Beautiful,"Sofia Carson, Alan Walker",2sNIzKpt0QLQuxyUUCapWs,https://open.spotify.com/track/2sNIzKpt0QLQuxyUUCapWs
Alone - Instrumental Remix,Alone,Alan Walker,3QVsdPyhmv68EeBzgBtXCX,https://open.spotify.com/track/3QVsdPyhmv68EeBzgBtXCX
Alone - Restrung,Alone,Alan Walker,19gwkBbuoGxt5M49Ufpciv,https://open.spotify.com/track/19gwkBbuoGxt5M49Ufpciv
Alone - Alex Arcoleo Remix,Alone (Remixes),"Alan Walker, Alex Arcoleo",0EP2GBgzae1XcAdAa7hbvj,https://open.spotify.com/track/0EP2GBgzae1XcAdAa7hbvj
Alone - Blazars Remix,Alone (Remixes),"Alan Walker, Blazars",5eAGda6EwIwCJp2i2S3UeS,https://open.spotify.com/track/5eAGda6EwIwCJp2i2S3UeS
Alone - George Kwali Remix,Alone (Remixes),"Alan Walker, George Kwali",0YVd0IVr5xs6PaHe1MkD2N,https://open.spotify.com/track/0YVd0IVr5xs6PaHe1MkD2N
Alone - Jack Wins Remix,Alone (Remixes),"Alan Walker, Jack Wins",3ec7zG60wAwKPtVvTmJbnF,https://open.spotify.com/track/3ec7zG60wAwKPtVvTmJbnF
Alone - Lost Frequencies Remix,Alone (Remixes),"Alan Walker, Lost Frequencies",11GRXDuBuUM6kEZ3RpFewA,https://open.spotify.com/track/11GRXDuBuUM6kEZ3RpFewA
Alone - Parx Remix,Alone (Remixes),"Alan Walker, Parx",6VjvkPRtVsd1nYwevZoW4g,https://open.spotify.com/track/6VjvkPRtVsd1nYwevZoW4g
Issues - Alan Walker Remix,Issues (Alan Walker Remix),"Julia Michaels, Alan Walker",6nlXWOyoCPLXXWaklOyQcb,https://open.spotify.com/track/6nlXWOyoCPLXXWaklOyQcb
Tired,Tired,"Alan Walker, Gavin James",3b5Li4QKDVBx1x7fQuu54a,https://open.spotify.com/track/3b5Li4QKDVBx1x7fQuu54a
That's What I Like - Alan Walker Remix,That's What I Like (Alan Walker Remix),"Bruno Mars, Alan Walker",1KtU0WCq472KzqCXgMOxkS,https://open.spotify.com/track/1KtU0WCq472KzqCXgMOxkS
Tired - Kygo Remix,Tired (Kygo Remix),"Alan Walker, Gavin James, Kygo",3t0J8vI9StQD8KIBkT2Cp5,https://open.spotify.com/track/3t0J8vI9StQD8KIBkT2Cp5
Tired - Alan Walker Remix,Tired (Remixes),"Alan Walker, Gavin James",4r4KRCEIIsygtzDEQoc6NQ,https://open.spotify.com/track/4r4KRCEIIsygtzDEQoc6NQ
Tired - Lemarroy Remix,Tired (Remixes),"Alan Walker, Gavin James, Lemarroy",58zDfxzVKr5K5LWD9TKkNG,https://open.spotify.com/track/58zDfxzVKr5K5LWD9TKkNG
Sky,Insomniac Records Presents: EDC Las Vegas 2017,"Alan Walker, Alex Skrindo",5GDpODnukzZZIXXjPWOrDQ,https://open.spotify.com/track/5GDpODnukzZZIXXjPWOrDQ
Malibu - Alan Walker Remix,Malibu (Alan Walker Remix),"Miley Cyrus, Alan Walker",2OJ4ICFObsG4qQ1yICrCUZ,https://open.spotify.com/track/2OJ4ICFObsG4qQ1yICrCUZ
The Spectre,The Spectre,Alan Walker,2DGa7iaidT5s0qnINlwMjJ,https://open.spotify.com/track/2DGa7iaidT5s0qnINlwMjJ
All Falls Down,All Falls Down,"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander",5yFSF6qQA1rcLsQRnBsZgb,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb
Legends Never Die (Alan Walker Remix),Legends Never Die (Alan Walker Remix),"League of Legends, Alan Walker, Against The Current, Mako",0kiYDq0MKIhDXLWPgUvrUr,https://open.spotify.com/track/0kiYDq0MKIhDXLWPgUvrUr
All Falls Down - Steve Aoki Remix,All Falls Down (Remixes),"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander, Steve Aoki",61veBHF4sj0pKNpXeHF1ah,https://open.spotify.com/track/61veBHF4sj0pKNpXeHF1ah
All Falls Down - Todd Edwards Remix,All Falls Down (Remixes),"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander, Todd Edwards",5pMs1O32Bm12fGcpIcJh50,https://open.spotify.com/track/5pMs1O32Bm12fGcpIcJh50
All Falls Down - Mio Remix,All Falls Down (Remixes),"Alan Walker, Noah Cyrus, Digital Farm Animals, Juliander, Mio",1MxT9oJtIQgDeBFrsKee4w,https://open.spotify.com/track/1MxT9oJtIQgDeBFrsKee4w
"This Is Me - Alan Walker Relift (From ""The Greatest Showman"")","This Is Me [Alan Walker Relift (From ""The Greatest Showman"")]","Keala Settle, The Greatest Showman Ensemble, Alan Walker",1QBoJK6GLAYMlNblm5gFBP,https://open.spotify.com/track/1QBoJK6GLAYMlNblm5gFBP
Stranger Things (feat. OneRepublic) - Alan Walker Remix,Kids in Love (Remixes),"Kygo, OneRepublic, Alan Walker",76c4KOymiPUkWEeIIc0DQr,https://open.spotify.com/track/76c4KOymiPUkWEeIIc0DQr
Ignite,Ignite,"Alan Walker, Julie Bergan, K-391, SEUNGRI",1jLsirPDkUS2g4gnkYua58,https://open.spotify.com/track/1jLsirPDkUS2g4gnkYua58
Darkside,Darkside,"Alan Walker, Au/Ra, Tomine Harket",1snWlbcbgQpJfknoI30DWG,https://open.spotify.com/track/1snWlbcbgQpJfknoI30DWG
Sheep (Alan Walker Relift),Sheep (Alan Walker Relift),"LAY, Alan Walker",4m63ZA9od3vICn0AOEG5qo,https://open.spotify.com/track/4m63ZA9od3vICn0AOEG5qo
Diamond Heart,Diamond Heart,"Alan Walker, Sophia Somajo",4J4zx8xGJpuGndrVc06KaT,https://open.spotify.com/track/4J4zx8xGJpuGndrVc06KaT
Diamond Heart - Dzeko Remix,Diamond Heart (Remixes),"Alan Walker, Sophia Somajo, Dzeko",7zWmKZTGYu58eqxNbBVda6,https://open.spotify.com/track/7zWmKZTGYu58eqxNbBVda6
Diamond Heart - Syn Cole Remix,Diamond Heart (Remixes),"Alan Walker, Sophia Somajo, Syn Cole",3EV46WLD97uco1MAiTLsNu,https://open.spotify.com/track/3EV46WLD97uco1MAiTLsNu
Different World (feat. CORSAK),Different World (feat. CORSAK),"Alan Walker, K-391, Sofia Carson, CORSAK",1ynVxkQjPcDRlJwYkApoNy,https://open.spotify.com/track/1ynVxkQjPcDRlJwYkApoNy
Lost Control,Different World,"Alan Walker, Sorana",0lG6QM1jjbbX5UUn3DPmrZ,https://open.spotify.com/track/0lG6QM1jjbbX5UUn3DPmrZ
I Don't Wanna Go,Different World,"Alan Walker, Julie Bergan",7kVDkZkZc8qBUBsF6klUoY,https://open.spotify.com/track/7kVDkZkZc8qBUBsF6klUoY
Lily,Different World,"Alan Walker, K-391, Emelie Hollow",0lks2Kt9veMOFEAPN0fsqN,https://open.spotify.com/track/0lks2Kt9veMOFEAPN0fsqN
Lonely,Different World,"Alan Walker, Steve Aoki, ISÁK, Omar Noir",6HMT7AzGA5wmn5m2t1BuZR,https://open.spotify.com/track/6HMT7AzGA5wmn5m2t1BuZR
Do It All for You,Different World,"Alan Walker, Trevor Guthrie",1xUZ6CgfpXspcQuEIOhf2v,https://open.spotify.com/track/1xUZ6CgfpXspcQuEIOhf2v
On My Way,On My Way,"Alan Walker, Sabrina Carpenter, Farruko",4n7jnSxVLd8QioibtTDBDq,https://open.spotify.com/track/4n7jnSxVLd8QioibtTDBDq
On My Way - Da Tweekaz Remix,On My Way (Da Tweekaz Remix),"Alan Walker, Sabrina Carpenter, Farruko, Da Tweekaz",4Sp0jLZN8MgPnoGDufJS7N,https://open.spotify.com/track/4Sp0jLZN8MgPnoGDufJS7N
Live Fast - PUBGM,Live Fast (PUBGM),"Alan Walker, A$AP Rocky",1VUGWjzlqudhTqvhc17miB,https://open.spotify.com/track/1VUGWjzlqudhTqvhc17miB
Play,Play,"K-391, Alan Walker, Tungevaag, Mangoo",4jp4Z02kzzg8gK0NmDGgml,https://open.spotify.com/track/4jp4Z02kzzg8gK0NmDGgml
Avem (The Aviation Theme),Avem (The Aviation Theme),Alan Walker,0NBD4g9Zwy1rMAMWBYS6Ju,https://open.spotify.com/track/0NBD4g9Zwy1rMAMWBYS6Ju
"Alone, Pt. II","Alone, Pt. II","Alan Walker, Ava Max",0bMbDctzMmTyK2j74j3nF3,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3
