# Walker Radio, By Alan Walker, https://open.spotify.com/playlist/4CMmmIRrtAcDc8LuCUlmg6
title,album,artist,id,url
AGEN WIDA,AGEN WIDA,"JOYRYDE, Skrillex",35V6qXUDCvwZdmbKe5PlPG,https://open.spotify.com/track/35V6qXUDCvwZdmbKe5PlPG
All Around The World (feat. Bryn Christopher),All Around The World (feat. Bryn Christopher),"Matoma, Bryn Christopher",1oW9LQ9KyFZ6rihgDbn14z,https://open.spotify.com/track/1oW9LQ9KyFZ6rihgDbn14z
All I Ever Wanted - Radio Edit,Now You're Gone - The Album,Basshunter,2PTvik6EqPAIYOclAB3SU8,https://open.spotify.com/track/2PTvik6EqPAIYOclAB3SU8
All Night,Night & Day (Night Edition),"The Vamps, Matoma",0dXNQ8dckG4eYfEtq9zcva,https://open.spotify.com/track/0dXNQ8dckG4eYfEtq9zcva
BLUE - Mike Williams Remix,BLUE (Remixes),"Tiësto, Stevie Appleton, Mike Williams",10WrTQMhZu2gocF8UB6obr,https://open.spotify.com/track/10WrTQMhZu2gocF8UB6obr
Better Off Without You (feat. Shift K3Y),Better Off Without You (feat. Shift K3Y),"Becky Hill, Shift K3Y",3oIVK7arAFuUOCGafPLxSC,https://open.spotify.com/track/3oIVK7arAFuUOCGafPLxSC
Body (feat. brando) - Orjan Nilsen Remix,Body (feat. brando) [Orjan Nilsen Remix],"Loud Luxury, Brando, Orjan Nilsen",30Hqg0eiEQQaaATK88OzNQ,https://open.spotify.com/track/30Hqg0eiEQQaaATK88OzNQ
Creep,Creep,"R3HAB, GATTÜSO",5LRxdeykOfvKb1aWGrrGyo,https://open.spotify.com/track/5LRxdeykOfvKb1aWGrrGyo
Delirious (Boneless) (feat. Kid Ink),Delirious (Boneless) (feat. Kid Ink),"Steve Aoki, Chris Lake, Tujamo, Kid Ink",7sR0j3bGUnugz07ZDtqLU7,https://open.spotify.com/track/7sR0j3bGUnugz07ZDtqLU7
Don't Leave Me Alone (feat. Anne-Marie),7,"David Guetta, Anne-Marie",2zy9TMoZlYGuCNY4TLqG24,https://open.spotify.com/track/2zy9TMoZlYGuCNY4TLqG24
Don't Start Now,Don't Start Now,Dua Lipa,6WrI0LAC5M1Rw2MnX2ZvEg,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
Don't U Worry (feat. Barbara Moleko),Don't U Worry (feat. Barbara Moleko),"Faustix, Barbara Moleko",2j3sJgcBJ0qMSMAr2t12v8,https://open.spotify.com/track/2j3sJgcBJ0qMSMAr2t12v8
Drink About,Nice To Meet You,"Seeb, Dagny",73WJ6rYbtFi0Z2T4hPS1iN,https://open.spotify.com/track/73WJ6rYbtFi0Z2T4hPS1iN
Drown (feat. Clinton Kane),Drown (feat. Clinton Kane),"Martin Garrix, Clinton Kane",4RVtBlHFKj51Ipvpfv5ER4,https://open.spotify.com/track/4RVtBlHFKj51Ipvpfv5ER4
Everytime We Touch - Hardwell & Maurice West Remix,Everytime We Touch (Hardwell & Maurice West Remix),"Cascada, Hardwell, Maurice West",18rHGxr6QDiPieSTo7cUGL,https://open.spotify.com/track/18rHGxr6QDiPieSTo7cUGL
GLOW,GLOW,"CORSAK, Robinson",2uZvZlMK9LPw4gpqdjRN7L,https://open.spotify.com/track/2uZvZlMK9LPw4gpqdjRN7L
Gecko (Overdrive) - Radio Edit,Gecko (Overdrive),"Oliver Heldens, Becky Hill",483XiZ5o13Cc1zoWV7jGml,https://open.spotify.com/track/483XiZ5o13Cc1zoWV7jGml
God Is A Dancer (with Mabel),God Is A Dancer (with Mabel),"Tiësto, Mabel",6fenHIxXuuzKB55wY4WCHP,https://open.spotify.com/track/6fenHIxXuuzKB55wY4WCHP
Happier,Happier,"Marshmello, Bastille",2dpaYNEQHiRxtZbfNsse99,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
Heading Home,Heading Home,"Alan Walker, Ruben",22O2Zdfj3jnJZDSzlDMAJp,https://open.spotify.com/track/22O2Zdfj3jnJZDSzlDMAJp
Hold On (feat. Michel Zitron),Hold On (feat. Michel Zitron),"Martin Garrix, Matisse & Sadko, Michel Zitron",22zxLxXlXrBIm7XaazHNrg,https://open.spotify.com/track/22zxLxXlXrBIm7XaazHNrg
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,I Could Be The One [Avicii vs Nicky Romero],"Avicii, Nicky Romero",1sh6lL6cmlcwhqZKGiKBua,https://open.spotify.com/track/1sh6lL6cmlcwhqZKGiKBua
I Don't Speak French (Adieu),I Don't Speak French (Adieu),"Jonas Aden, RebMoe",0uoAGXa0d4KrOtNHmFdFnb,https://open.spotify.com/track/0uoAGXa0d4KrOtNHmFdFnb
Insomnia,Insomnia,Daya,7hzlzoOwCZ4D3Ow5YZK4kj,https://open.spotify.com/track/7hzlzoOwCZ4D3Ow5YZK4kj
I’m Intoxicated,I’m Intoxicated,Deepend,3vuStZtcfP6ySJ9YtRmKjp,https://open.spotify.com/track/3vuStZtcfP6ySJ9YtRmKjp
Let It Go (feat. Anna Clendening),Let It Go (feat. Anna Clendening),"Matoma, Anna Clendening",6xgYZnbGcGxgfILOZ0Mdam,https://open.spotify.com/track/6xgYZnbGcGxgfILOZ0Mdam
Light,Light,San Holo,6jq6rcOikCZAmjliAgAmfT,https://open.spotify.com/track/6jq6rcOikCZAmjliAgAmfT
Lose Control,Lose Control,"MEDUZA, Becky Hill, Goodboys",7CHi4DtfK4heMlQaudCuHK,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
Lullaby,The Wave,"R3HAB, Mike Williams",4BLEnHP1FInl1u3xAbgI4n,https://open.spotify.com/track/4BLEnHP1FInl1u3xAbgI4n
Make It To Heaven (with Raye),Make It To Heaven (with Raye),"David Guetta, MORTEN, RAYE",5dS2dvXVPe7AR6UwBpnomW,https://open.spotify.com/track/5dS2dvXVPe7AR6UwBpnomW
Make You Mine (feat. Moa Lisa),Make You Mine (feat. Moa Lisa),"Mike Williams, Moa Lisa",1ICPREUY4yMNeFEgbNh7D5,https://open.spotify.com/track/1ICPREUY4yMNeFEgbNh7D5
My Frequency (feat. RebMoe),My Frequency (feat. RebMoe),"Tiësto, 7 Skies, RebMoe",4jbWeX5w0Sa5BWBZpq5JU2,https://open.spotify.com/track/4jbWeX5w0Sa5BWBZpq5JU2
Nothing Really Matters,Nothing Really Matters,"Tiësto, Becky Hill",1horDZRb64nwbtDXymIzLw,https://open.spotify.com/track/1horDZRb64nwbtDXymIzLw
Ocean (feat. Khalid) - Don Diablo Remix,Ocean (feat. Khalid) [Don Diablo Remix],"Martin Garrix, Don Diablo, Khalid",4oOQ5XZuR4ywDje9SjiA7d,https://open.spotify.com/track/4oOQ5XZuR4ywDje9SjiA7d
Old Thing Back (feat. Ja Rule and Ralph Tresvant),Old Thing Back (feat. Ja Rule and Ralph Tresvant),"Matoma, The Notorious B.I.G., Ja Rule, Ralph Tresvant",6HTJZ0TQJVMSKkUGzAOe2h,https://open.spotify.com/track/6HTJZ0TQJVMSKkUGzAOe2h
One Kiss (with Dua Lipa) - R3HAB Remix,One Kiss (with Dua Lipa) [Remixes],"Calvin Harris, Dua Lipa, R3HAB",5tsZgJv9QqdrIqxU9piCku,https://open.spotify.com/track/5tsZgJv9QqdrIqxU9piCku
Panic Room,Panic Room,Au/Ra,7uUahoeqGNRMbpdeiLj1rS,https://open.spotify.com/track/7uUahoeqGNRMbpdeiLj1rS
Sandstorm - Radio Edit,Sandstorm,Darude,2kWB9IV8EHDOU9EjgxWFrF,https://open.spotify.com/track/2kWB9IV8EHDOU9EjgxWFrF
Selfish - Alan Walker Remix,Selfish (Alan Walker Remix),"Madison Beer, Alan Walker",5CkILcn5YhXYJ1XDuGwrGN,https://open.spotify.com/track/5CkILcn5YhXYJ1XDuGwrGN
Stars,Stars,"VIZE, Laniia",2oRmQ1uRNG0ZJ8qAvbMN43,https://open.spotify.com/track/2oRmQ1uRNG0ZJ8qAvbMN43
Switch That,Switch That,"RetroVision, Dirty Palm",2CFwwqPjAq1eM3F0azlThc,https://open.spotify.com/track/2CFwwqPjAq1eM3F0azlThc
Tell Me A Lie,Tell Me A Lie,Jonas Aden,4ccYRZ7WptUbPD3RZ0BhvP,https://open.spotify.com/track/4ccYRZ7WptUbPD3RZ0BhvP
The Middle,The Middle,"Zedd, Maren Morris, Grey",09IStsImFySgyp0pIQdqAc,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
Tom's Diner (feat. Britney Spears) - Hibell Remix,Tom's Diner (feat. Britney Spears),"Giorgio Moroder, Britney Spears",2rPmMcgWf48YfrPrxO5EqS,https://open.spotify.com/track/2rPmMcgWf48YfrPrxO5EqS
Too Good to Be True (feat. Machine Gun Kelly),Too Good to Be True (feat. Machine Gun Kelly),"Danny Avila, The Vamps, Machine Gun Kelly",1iJHitxTcTARB8P387PcZL,https://open.spotify.com/track/1iJHitxTcTARB8P387PcZL
Ups & Downs,Ups & Downs,"W&W, Nicky Romero",6zrkWFn28ep82mbAXsQn1k,https://open.spotify.com/track/6zrkWFn28ep82mbAXsQn1k
WOW,WOW,Tiësto,4gxukDJiwApNEgVIh4pHgT,https://open.spotify.com/track/4gxukDJiwApNEgVIh4pHgT
We Are Love,We Are Love,Don Diablo,2MEkDq4Rl17FXDWK5JKsVX,https://open.spotify.com/track/2MEkDq4Rl17FXDWK5JKsVX
Where Are Ü Now (with Justin Bieber) - Ember Island Remix,Where Are Ü Now (with Justin Bieber) [Remixes],"Jack Ü, Skrillex, Diplo, Justin Bieber, Ember Island",3TPFIrjJ8fgvGGHMjuy2HP,https://open.spotify.com/track/3TPFIrjJ8fgvGGHMjuy2HP
Wild for the Night (feat. Skrillex & Birdy Nam Nam),LONG.LIVE.A$AP (Deluxe Version),"A$AP Rocky, Skrillex, Birdy Nam Nam, Lord Flacko",2rzBvHM9h36Tpdj7Jdajka,https://open.spotify.com/track/2rzBvHM9h36Tpdj7Jdajka
